Building and starting disposable Compose project
#32 exporting config sha256:92404940b6653875ae4d050cd9a56f11bc105d941bf7406d09b1e146924bbcde
#32 exporting config sha256:92404940b6653875ae4d050cd9a56f11bc105d941bf7406d09b1e146924bbcde 0.0s done
#32 exporting attestation manifest sha256:05cba125273f158404aaf8aa6953a48fa3874ae571ea86bd12c92e574d370176 0.1s done
#32 exporting manifest list sha256:5ccd486b9cc637bcbced5bd3b9bd8db590a758c65f5c6f07f62d5a80ee4ab932
#32 exporting manifest list sha256:5ccd486b9cc637bcbced5bd3b9bd8db590a758c65f5c6f07f62d5a80ee4ab932 0.0s done
#32 naming to docker.io/library/omnimed-check-23f9b9ba7beb-frontend:latest done
#32 unpacking to docker.io/library/omnimed-check-23f9b9ba7beb-frontend:latest 0.0s done
#32 DONE 0.4s

#33 [backend] resolving provenance for metadata file
#33 DONE 0.1s

#34 [frontend] resolving provenance for metadata file
#34 DONE 0.1s

#35 [migrate] resolving provenance for metadata file
#35 DONE 0.1s

#36 [seed] resolving provenance for metadata file
#36 DONE 0.0s
 omnimed-check-23f9b9ba7beb-migrate  Built
 omnimed-check-23f9b9ba7beb-seed  Built
 omnimed-check-23f9b9ba7beb-backend  Built
 omnimed-check-23f9b9ba7beb-frontend  Built
 Network omnimed-check-23f9b9ba7beb_default  Creating
 Network omnimed-check-23f9b9ba7beb_default  Created
 Volume omnimed-check-23f9b9ba7beb_omnimed_data  Creating
 Volume omnimed-check-23f9b9ba7beb_omnimed_data  Created
 Container omnimed-check-23f9b9ba7beb-db-1  Creating
 Container omnimed-check-23f9b9ba7beb-db-1  Created
 Container omnimed-check-23f9b9ba7beb-migrate-1  Creating
 Container omnimed-check-23f9b9ba7beb-migrate-1  Created
 Container omnimed-check-23f9b9ba7beb-seed-1  Creating
 Container omnimed-check-23f9b9ba7beb-seed-1  Created
 Container omnimed-check-23f9b9ba7beb-backend-1  Creating
 Container omnimed-check-23f9b9ba7beb-backend-1  Created
 Container omnimed-check-23f9b9ba7beb-frontend-1  Creating
 Container omnimed-check-23f9b9ba7beb-frontend-1  Created
 Container omnimed-check-23f9b9ba7beb-db-1  Starting
 Container omnimed-check-23f9b9ba7beb-db-1  Started
 Container omnimed-check-23f9b9ba7beb-db-1  Waiting
 Container omnimed-check-23f9b9ba7beb-db-1  Healthy
 Container omnimed-check-23f9b9ba7beb-migrate-1  Starting
 Container omnimed-check-23f9b9ba7beb-migrate-1  Started
 Container omnimed-check-23f9b9ba7beb-migrate-1  Waiting
 Container omnimed-check-23f9b9ba7beb-migrate-1  Exited
 Container omnimed-check-23f9b9ba7beb-seed-1  Starting
 Container omnimed-check-23f9b9ba7beb-seed-1  Started
 Container omnimed-check-23f9b9ba7beb-seed-1  Waiting
 Container omnimed-check-23f9b9ba7beb-seed-1  Exited
 Container omnimed-check-23f9b9ba7beb-backend-1  Starting
 Container omnimed-check-23f9b9ba7beb-backend-1  Started
 Container omnimed-check-23f9b9ba7beb-backend-1  Waiting
 Container omnimed-check-23f9b9ba7beb-backend-1  Healthy
 Container omnimed-check-23f9b9ba7beb-frontend-1  Starting
 Container omnimed-check-23f9b9ba7beb-frontend-1  Started
 Container omnimed-check-23f9b9ba7beb-backend-1  Waiting
 Container omnimed-check-23f9b9ba7beb-frontend-1  Waiting
 Container omnimed-check-23f9b9ba7beb-db-1  Waiting
 Container omnimed-check-23f9b9ba7beb-migrate-1  Waiting
 Container omnimed-check-23f9b9ba7beb-seed-1  Waiting
 Container omnimed-check-23f9b9ba7beb-backend-1  Healthy
 Container omnimed-check-23f9b9ba7beb-db-1  Healthy
 Container omnimed-check-23f9b9ba7beb-seed-1  Exited
 Container omnimed-check-23f9b9ba7beb-migrate-1  Exited
 Container omnimed-check-23f9b9ba7beb-frontend-1  Healthy
PASS: image build, startup ordering, live and database readiness

> omnimed-poc-frontend@0.1.0 test:e2e
> playwright test


Running 3 tests using 1 worker

  ✓  1 [chromium] › ..\tests\e2e\foundation.spec.ts:3:5 › role preview changes worklists, never enables clinical write actions (769ms)
  ✓  2 [chromium] › ..\tests\e2e\foundation.spec.ts:16:5 › keyboard, language and desktop layout remain usable (456ms)
  ✓  3 [chromium] › ..\tests\e2e\foundation.spec.ts:30:5 › connection failure is shown honestly (417ms)

  3 passed (3.4s)
.                                                                        [100%]
============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\Siripon Sri\Desktop\My Project\omnimed\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv\Lib\site-packages\starlette\testclient.py:53
  C:\Users\Siripon Sri\Desktop\My Project\omnimed\.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
1 passed, 2 warnings in 1.68s
PASS: live PostgreSQL migration up/down/up, drift, seed and constraints
PASS: browser suite against built Compose frontend
 Container omnimed-check-23f9b9ba7beb-db-1  Stopping
 Container omnimed-check-23f9b9ba7beb-db-1  Stopped
 Container omnimed-check-23f9b9ba7beb-frontend-1  Stopping
 Container omnimed-check-23f9b9ba7beb-frontend-1  Stopped
 Container omnimed-check-23f9b9ba7beb-frontend-1  Removing
 Container omnimed-check-23f9b9ba7beb-frontend-1  Removed
 Container omnimed-check-23f9b9ba7beb-backend-1  Stopping
 Container omnimed-check-23f9b9ba7beb-backend-1  Stopped
 Container omnimed-check-23f9b9ba7beb-backend-1  Removing
 Container omnimed-check-23f9b9ba7beb-backend-1  Removed
 Container omnimed-check-23f9b9ba7beb-seed-1  Stopping
 Container omnimed-check-23f9b9ba7beb-seed-1  Stopped
 Container omnimed-check-23f9b9ba7beb-seed-1  Removing
 Container omnimed-check-23f9b9ba7beb-seed-1  Removed
 Container omnimed-check-23f9b9ba7beb-migrate-1  Stopping
 Container omnimed-check-23f9b9ba7beb-migrate-1  Stopped
 Container omnimed-check-23f9b9ba7beb-migrate-1  Removing
 Container omnimed-check-23f9b9ba7beb-migrate-1  Removed
 Container omnimed-check-23f9b9ba7beb-db-1  Stopping
 Container omnimed-check-23f9b9ba7beb-db-1  Stopped
 Container omnimed-check-23f9b9ba7beb-db-1  Removing
 Container omnimed-check-23f9b9ba7beb-db-1  Removed
 Network omnimed-check-23f9b9ba7beb_default  Removing
 Volume omnimed-check-23f9b9ba7beb_omnimed_data  Removing
 Volume omnimed-check-23f9b9ba7beb_omnimed_data  Removed
 Network omnimed-check-23f9b9ba7beb_default  Removed
PASS: database outage gives live=200, ready/status=503
