Building and starting disposable Compose project
#32 exporting manifest sha256:fb3f8398cbfd9333c11a13bd8421aacfff721a24ac15c0680e997adf008044f6 0.0s done
#32 exporting config sha256:b8a67d2482bec86c793a8ed5bf7032978b977c99c2387ac8292739b39e67b120 0.1s done
#32 exporting attestation manifest sha256:d1ba11a9f06b0aaf54ea1e77a448bcb9f07d46d4cff9aa905bbb958b20e4d87a 0.1s done
#32 exporting manifest list sha256:da619258963cef80ca75713a0df0afa5e32fbc5b1d7573acacf1fd35de929ce4 0.1s done
#32 naming to docker.io/library/omnimed-check-30ea1d074f93-backend:latest done
#32 unpacking to docker.io/library/omnimed-check-30ea1d074f93-backend:latest 0.9s done
#32 DONE 3.7s

#33 [migrate] exporting to image
#33 exporting layers 2.4s done
#33 exporting manifest sha256:d1eee57074321161b27983db04c13a258d4aa89a19481eefb1779b74f7bf5bee 0.0s done
#33 exporting config sha256:37640c2fda412f4b838971f807704c4611d092bee58026cd74df25d7777a9f5b 0.1s done
#33 exporting attestation manifest sha256:8cd8a45247945655cbd4326dafb666275955a3b905ff647b936f1ccf13bcea02 0.1s done
#33 exporting manifest list sha256:0ecac817162580a57ecb271ce95ada90ae2d594dbebe86382e35bf6434166ed4 0.1s done
#33 naming to docker.io/library/omnimed-check-30ea1d074f93-migrate:latest done
#33 unpacking to docker.io/library/omnimed-check-30ea1d074f93-migrate:latest 0.9s done
#33 DONE 3.7s

#34 [backend] resolving provenance for metadata file
#34 DONE 0.1s

#35 [seed] resolving provenance for metadata file
#35 DONE 0.1s

#36 [migrate] resolving provenance for metadata file
#36 DONE 0.0s
 omnimed-check-30ea1d074f93-migrate  Built
 omnimed-check-30ea1d074f93-seed  Built
 omnimed-check-30ea1d074f93-backend  Built
 omnimed-check-30ea1d074f93-frontend  Built
 Network omnimed-check-30ea1d074f93_default  Creating
 Network omnimed-check-30ea1d074f93_default  Created
 Volume omnimed-check-30ea1d074f93_omnimed_data  Creating
 Volume omnimed-check-30ea1d074f93_omnimed_data  Created
 Container omnimed-check-30ea1d074f93-db-1  Creating
 Container omnimed-check-30ea1d074f93-db-1  Created
 Container omnimed-check-30ea1d074f93-migrate-1  Creating
 Container omnimed-check-30ea1d074f93-migrate-1  Created
 Container omnimed-check-30ea1d074f93-seed-1  Creating
 Container omnimed-check-30ea1d074f93-seed-1  Created
 Container omnimed-check-30ea1d074f93-backend-1  Creating
 Container omnimed-check-30ea1d074f93-backend-1  Created
 Container omnimed-check-30ea1d074f93-frontend-1  Creating
 Container omnimed-check-30ea1d074f93-frontend-1  Created
 Container omnimed-check-30ea1d074f93-db-1  Starting
 Container omnimed-check-30ea1d074f93-db-1  Started
 Container omnimed-check-30ea1d074f93-db-1  Waiting
 Container omnimed-check-30ea1d074f93-db-1  Healthy
 Container omnimed-check-30ea1d074f93-migrate-1  Starting
 Container omnimed-check-30ea1d074f93-migrate-1  Started
 Container omnimed-check-30ea1d074f93-migrate-1  Waiting
 Container omnimed-check-30ea1d074f93-migrate-1  Exited
 Container omnimed-check-30ea1d074f93-seed-1  Starting
 Container omnimed-check-30ea1d074f93-seed-1  Started
 Container omnimed-check-30ea1d074f93-seed-1  Waiting
 Container omnimed-check-30ea1d074f93-seed-1  Exited
 Container omnimed-check-30ea1d074f93-backend-1  Starting
 Container omnimed-check-30ea1d074f93-backend-1  Started
 Container omnimed-check-30ea1d074f93-backend-1  Waiting
 Container omnimed-check-30ea1d074f93-backend-1  Healthy
 Container omnimed-check-30ea1d074f93-frontend-1  Starting
 Container omnimed-check-30ea1d074f93-frontend-1  Started
 Container omnimed-check-30ea1d074f93-backend-1  Waiting
 Container omnimed-check-30ea1d074f93-frontend-1  Waiting
 Container omnimed-check-30ea1d074f93-db-1  Waiting
 Container omnimed-check-30ea1d074f93-migrate-1  Waiting
 Container omnimed-check-30ea1d074f93-seed-1  Waiting
 Container omnimed-check-30ea1d074f93-db-1  Healthy
 Container omnimed-check-30ea1d074f93-migrate-1  Exited
 Container omnimed-check-30ea1d074f93-backend-1  Healthy
 Container omnimed-check-30ea1d074f93-seed-1  Exited
 Container omnimed-check-30ea1d074f93-frontend-1  Healthy
PASS: image build, startup ordering, live and database readiness

> omnimed-poc-frontend@0.1.0 test:e2e
> playwright test


Running 3 tests using 1 worker

(node:15276) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:15276) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  1 [chromium] › ..\tests\e2e\foundation.spec.ts:3:5 › role preview changes worklists, never enables clinical write actions (755ms)
  ✓  2 [chromium] › ..\tests\e2e\foundation.spec.ts:16:5 › keyboard, language and desktop layout remain usable (427ms)
  ✓  3 [chromium] › ..\tests\e2e\foundation.spec.ts:30:5 › connection failure is shown honestly (512ms)

  3 passed (3.6s)
.                                                                        [100%]
============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\Siripon Sri\Desktop\My Project\omnimed\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv\Lib\site-packages\starlette\testclient.py:53
  C:\Users\Siripon Sri\Desktop\My Project\omnimed\.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
1 passed, 2 warnings in 2.13s
PASS: live PostgreSQL migration up/down/up, drift, seed and constraints
PASS: browser suite against built Compose frontend
 Container omnimed-check-30ea1d074f93-db-1  Stopping
 Container omnimed-check-30ea1d074f93-db-1  Stopped
 Container omnimed-check-30ea1d074f93-frontend-1  Stopping
 Container omnimed-check-30ea1d074f93-frontend-1  Stopped
 Container omnimed-check-30ea1d074f93-frontend-1  Removing
 Container omnimed-check-30ea1d074f93-frontend-1  Removed
 Container omnimed-check-30ea1d074f93-backend-1  Stopping
 Container omnimed-check-30ea1d074f93-backend-1  Stopped
 Container omnimed-check-30ea1d074f93-backend-1  Removing
 Container omnimed-check-30ea1d074f93-backend-1  Removed
 Container omnimed-check-30ea1d074f93-seed-1  Stopping
 Container omnimed-check-30ea1d074f93-seed-1  Stopped
 Container omnimed-check-30ea1d074f93-seed-1  Removing
 Container omnimed-check-30ea1d074f93-seed-1  Removed
 Container omnimed-check-30ea1d074f93-migrate-1  Stopping
 Container omnimed-check-30ea1d074f93-migrate-1  Stopped
 Container omnimed-check-30ea1d074f93-migrate-1  Removing
 Container omnimed-check-30ea1d074f93-migrate-1  Removed
 Container omnimed-check-30ea1d074f93-db-1  Stopping
 Container omnimed-check-30ea1d074f93-db-1  Stopped
 Container omnimed-check-30ea1d074f93-db-1  Removing
 Container omnimed-check-30ea1d074f93-db-1  Removed
 Volume omnimed-check-30ea1d074f93_omnimed_data  Removing
 Network omnimed-check-30ea1d074f93_default  Removing
 Volume omnimed-check-30ea1d074f93_omnimed_data  Removed
 Network omnimed-check-30ea1d074f93_default  Removed
PASS: database outage gives live=200, ready/status=503
